Arquivo,Modelo,Referencia,Hipotese,WER,CER,RTF,BERTScore
44437_alip_.wav,Vosk,é os jogadores eles uh tão num time hoje aí daí um ano jogam uma temporada num time depois o outro ano tá em outro time o outro tá em outro eles vai vão passando muito rapidamente de um time para o outro e perde aquele aquele amor ao clube aquela dedicação ao clube entendeu não identifica muito com o clube onde ele joga eh então essa é uma é uma diferença é uma mudança que houve no futebol profissional,jogadores são uns e hoje o jogo uma temporada foi outro lugar nenhum outro carinhoso prevenção fashion o outro amor ao clube mundo cursos on line então então a mudança no futebol,0.8125,0.6518518518518519,0.194039962056452,0.6907821
44437_alip_.wav,Whisper,é os jogadores eles uh tão num time hoje aí daí um ano jogam uma temporada num time depois o outro ano tá em outro time o outro tá em outro eles vai vão passando muito rapidamente de um time para o outro e perde aquele aquele amor ao clube aquela dedicação ao clube entendeu não identifica muito com o clube onde ele joga eh então essa é uma é uma diferença é uma mudança que houve no futebol profissional,"é, os jogadores eles estão num time hoje, dá em um ano, jogam uma temporada num time, depois outro ano, tá em outro time, outro, tá em outro, elesaram um bom passando muito rapidamente de um time para o outro e pede aquele amor ao clube, aquela descação ao clube, ele identifica muito com o clube, onde ele joga, então essa é uma, é uma diferença, é uma mudança",0.25,0.21975308641975308,0.06577326468024346,0.85293293
44437_alip_.wav,Wav2Vec2,é os jogadores eles uh tão num time hoje aí daí um ano jogam uma temporada num time depois o outro ano tá em outro time o outro tá em outro eles vai vão passando muito rapidamente de um time para o outro e perde aquele aquele amor ao clube aquela dedicação ao clube entendeu não identifica muito com o clube onde ele joga eh então essa é uma é uma diferença é uma mudança que houve no futebol profissional,dadee os jogadores eles ntão num time hoje a dai um ano jogua uma temporada ne um time depois outro ano taneoutro time e o outro taneotro elisar um bom parsuno muito rapidamente de um time para o outro e pede aquele aquele amour a o clube é pela dibsicasuna um alclube neu nindentisfica muito com o clube onde eles joga e então essa é uma é uma diferença é uma mudança que houve no futebol profissional,0.4125,0.16790123456790124,0.16908781453284946,0.8236581
9811_alip_.wav,Vosk,aí ao banheiro né é um banheiro pe é grande assim eh do jeito assim é bonito assim tem né vaso pia é coisa que todo banheiro tem aí no outro quarto a minha mãe tem a cama dela a as eh a cômoda o guarda roupa,a ir ao banheiro e grande um assim é bonita coisas torneira fiscais da minha mãe cama dela como um guarda roupa,0.7872340425531915,0.5458937198067633,0.1942634812653295,0.72995704
9811_alip_.wav,Whisper,aí ao banheiro né é um banheiro pe é grande assim eh do jeito assim é bonito assim tem né vaso pia é coisa que todo banheiro tem aí no outro quarto a minha mãe tem a cama dela a as eh a cômoda o guarda roupa,"Aí, ao banheiro, né? É grande, assim. Do jeito assim, é bonito, assim, tem vaso, pia, coisa que todo banheiro tem. Aí, no outro caso, a minha mãe tem a cama dela, a cômoda, o lugar da roupa.",0.2765957446808511,0.25120772946859904,0.05450553645498504,0.79185855
9811_alip_.wav,Wav2Vec2,aí ao banheiro né é um banheiro pe é grande assim eh do jeito assim é bonito assim tem né vaso pia é coisa que todo banheiro tem aí no outro quarto a minha mãe tem a cama dela a as eh a cômoda o guarda roupa,a ao banheele ne ambayo p é grande assie do jeito assinho é bonito sinquém ne bargo pir é coisa que todo banheiro tem a inoutro quar da minha mãe tem a cama dela a e a cómoda o guarda- roupa,0.48936170212765956,0.21739130434782608,0.12449840781311272,0.79694664
42913_alip_.wav,Vosk,e seu quarto aqui nessa casa como que é olha o quarto aqui na minha casa é é um quarto bastante pequeno né mas é um quarto legal tal e é um quarto pequeno tem um guarda roupa a minha cama o meu teclado,e o frança,0.9545454545454546,0.9601990049751243,0.21371933413140567,0.66258484
42913_alip_.wav,Whisper,e seu quarto aqui nessa casa como que é olha o quarto aqui na minha casa é é um quarto bastante pequeno né mas é um quarto legal tal e é um quarto pequeno tem um guarda roupa a minha cama o meu teclado,"E o seu quarto aqui na casa? Por que? O quarto aqui na minha casa é... A parte mais pequena, né? Mas... Não gosto de gás, tal. E... O que eu posso queci? E não gosto de rosto? A minha crona? Não que cron...",0.6363636363636364,0.48756218905472637,0.06583185843479486,0.6994727
42913_alip_.wav,Wav2Vec2,e seu quarto aqui nessa casa como que é olha o quarto aqui na minha casa é é um quarto bastante pequeno né mas é um quarto legal tal e é um quarto pequeno tem um guarda roupa a minha cama o meu teclado,e e seu quarto requime ficad quande é oouriquart assina minha casa éa car macacho pequeno na maium caçou legalhotal eeu tase procema e um guaga-roupa a minha croma mopiclo,0.7727272727272727,0.42786069651741293,0.1254366749108083,0.7148888
3360_alip_.wav,Vosk,aí eles foram para um teatro lá que era muito grande tinha competidores nacionais de tudo quanto é cidade ela falou que tinha apresentações muito lindas ela nem acreditou que ela podia ganhar,era muito brilhante a nacionais torta nacionais apresentações muito transitou de ganhar,0.8181818181818182,0.6335078534031413,0.2980691512176609,0.7016975
3360_alip_.wav,Whisper,aí eles foram para um teatro lá que era muito grande tinha competidores nacionais de tudo quanto é cidade ela falou que tinha apresentações muito lindas ela nem acreditou que ela podia ganhar,"Aí eles foram, o Teatro, lá era muito grande, tinha compreendito eles nas cenagens de dor com a cidade, a flor com a apresentação de muitos lindas, ela nem acreditou, ela podia ganhar.",0.5454545454545454,0.32460732984293195,0.07358847366978756,0.78056556
3360_alip_.wav,Wav2Vec2,aí eles foram para um teatro lá que era muito grande tinha competidores nacionais de tudo quanto é cidade ela falou que tinha apresentações muito lindas ela nem acreditou que ela podia ganhar,ae eles foram pom o teatroe láque era muito grandes se as competitores nas cenaige de torpica cidade asouse apresentações muito lindas ela nem a creditor sela podia ganhar,0.6363636363636364,0.2774869109947644,0.12895311681454458,0.75343364
9894_alip_.wav,Vosk,eu acho que eu ah não só nosso país mas comos muitos países pra fora então eu acho que as cri a os adultos também mas as crianças tá demais esse essas esses esse é esse negócio de droga né,caso não sair somos muito sair fora antes que as usados das crianças email esse negócio,0.825,0.5957446808510638,0.28278466807790553,0.68725425
9894_alip_.wav,Whisper,eu acho que eu ah não só nosso país mas comos muitos países pra fora então eu acho que as cri a os adultos também mas as crianças tá demais esse essas esses esse é esse negócio de droga né,"Eu acho que não só na sua país, mas como muitos países para fora, então acho que os adultos também, é uma das crianças, é uma coisa de negócio de yoga.",0.575,0.3617021276595745,0.058394796158894,0.78204983
9894_alip_.wav,Wav2Vec2,eu acho que eu ah não só nosso país mas comos muitos países pra fora então eu acho que as cri a os adultos também mas as crianças tá demais esse essas esses esse é esse negócio de droga né,eu acho que eu a não so nosso país mais como os muitos países para foreton raspy ascria usar dul também mas umas crianças tã demais do se essas preciseeseese negócios de dogane,0.675,0.2712765957446808,0.12787596647997937,0.772766
9815_alip_.wav,Vosk,e meu irmão a gente dividimos o lote meu irmão tá construindo no fundo uma casa também com uma cozinha um quarto uma sala e um banheiro então lá no fundo não tem muro porque,amo a vida e mundo conferindo no fundo uma casa com uma confiança um banho no fundo não tem mundo,0.6571428571428571,0.5086705202312138,0.24517630650238556,0.7534607
9815_alip_.wav,Whisper,e meu irmão a gente dividimos o lote meu irmão tá construindo no fundo uma casa também com uma cozinha um quarto uma sala e um banheiro então lá no fundo não tem muro porque,"e meu irmão a gente dividei muito longe, meu irmão está construindo no fundo uma casa também com uma cozinha, um quarto, uma sala e um banheiro então lá no fundo não tem nuros, porque...",0.14285714285714285,0.10404624277456648,0.06601937453855168,0.8710164
9815_alip_.wav,Wav2Vec2,e meu irmão a gente dividimos o lote meu irmão tá construindo no fundo uma casa também com uma cozinha um quarto uma sala e um banheiro então lá no fundo não tem muro porque,e meu irmão a gente de vide me lote memãia está construindo no fundo uma casa também com uma cozinha um quarte uma fala e um banheiro então lá no fundo não tem muro porque,0.22857142857142856,0.09826589595375723,0.13160068880427966,0.90686417
9741_alip_.wav,Vosk,ela e a amiga né e lá dentro já estava o homossexual eles acabaram discutindo porque ela falou para ele que eles estava traindo ela e traindo justo com um homossexual aí,ela e e lá dentro da sala necessários acabamos discutindo porque ela falou prensado ela entrar com um,0.625,0.5029585798816568,0.28767029167467706,0.76452184
9741_alip_.wav,Whisper,ela e a amiga né e lá dentro já estava o homossexual eles acabaram discutindo porque ela falou para ele que eles estava traindo ela e traindo justo com um homossexual aí,ela e a amiga né e lá dentro já estava a museu que só eles acabaram discutindo porque ela falou o prêmio que ele estava traindo ela e traindo justo com a museu que só,0.34375,0.20118343195266272,0.10848863614976198,0.87628573
9741_alip_.wav,Wav2Vec2,ela e a amiga né e lá dentro já estava o homossexual eles acabaram discutindo porque ela falou para ele que eles estava traindo ela e traindo justo com um homossexual aí,ela e a miigane e lá dentro jotavamo tersolos de acabaram discutindo porque ela falou prero que re estava traindo ela e traindo justo com um uma sexual ai,0.40625,0.20710059171597633,0.12658637159792804,0.8240368
9749_alip_.wav,Vosk,aí ele parou aí ele se desesperou não não parava de sair sangue era sangue e mais sangue mesmo né que foi tomando conta do corpo dela o sangue descia da cabeça pra baixo,a ele ele senhor de sangue geração de sangue mesmo que foi tomando conta do corpo dela sem cabeça,0.5882352941176471,0.47928994082840237,0.3063421764653244,0.7631977
9749_alip_.wav,Whisper,aí ele parou aí ele se desesperou não não parava de sair sangue era sangue e mais sangue mesmo né que foi tomando conta do corpo dela o sangue descia da cabeça pra baixo,"Aí ele parou. Aí ele se desesperou num parava de saição de eração de mais sangue mesmo, que foi como no conto do corpo dela, sangue de cia da cabeça para baixo.",0.4411764705882353,0.20710059171597633,0.08430884871290717,0.78026426
9749_alip_.wav,Wav2Vec2,aí ele parou aí ele se desesperou não não parava de sair sangue era sangue e mais sangue mesmo né que foi tomando conta do corpo dela o sangue descia da cabeça pra baixo,a ele parou a íle se desesperou no mamparava de saisangue era sangue e mais sangue mesmo neki foi tomando conta do corpo dela sangue desguia da cabeça para baixo,0.38235294117647056,0.11834319526627218,0.13039114274384775,0.8605303
9768_alip_.wav,Vosk,se envolvendo com outra pessoa que era era do do serviço dele né que eles trabalhavam junto acabou terminando com a silvia pra ficar com essa outra pessoa aí ele ele,qualquer pessoa que era do serviço deve trabalhar junto juntos cabo terminando ficar outra professor aí ele,0.6774193548387096,0.509090909090909,0.3183641703799367,0.7652242
9768_alip_.wav,Whisper,se envolvendo com outra pessoa que era era do do serviço dele né que eles trabalhavam junto acabou terminando com a silvia pra ficar com essa outra pessoa aí ele ele,"se enforcendo com a pessoa que era do serviço dele, que eles trabalhavam junto, acabou terminando com a fila, para ficar com a sua outra pessoa. Aí ele...",0.3225806451612903,0.18787878787878787,0.07551179733127356,0.8465871
9768_alip_.wav,Wav2Vec2,se envolvendo com outra pessoa que era era do do serviço dele né que eles trabalhavam junto acabou terminando com a silvia pra ficar com essa outra pessoa aí ele ele,se envolveeno quantoé pessoa que era do do ser viço dele e nequeles trabalhavam junto acabou terminando e cum a fiodo par ficar da poutra pensou aí ele ele,0.5483870967741935,0.24848484848484848,0.12977358419448137,0.8135318
9745_alip_.wav,Vosk,aí quando ele se deu por conta que ela estava lavada de sangue que começou a sair muito sangue da cabeça dela porque o quadro era de vidro e acabou cortando a cabeça,aí quando ele deu interessada lavada sangue que como eu foi muito sangue acabei cedendo porque o quadro era de fibra acabou com a cabeça,0.48484848484848486,0.3090909090909091,0.2743759709927771,0.803848
9745_alip_.wav,Whisper,aí quando ele se deu por conta que ela estava lavada de sangue que começou a sair muito sangue da cabeça dela porque o quadro era de vidro e acabou cortando a cabeça,"Aí quando ele se deu para o quão ficar estava lavado de sangue, que começou a sair muito sangue da cabeça dela, porque o quadro era de vidro e acabou cortando a cabeça.",0.15151515151515152,0.09696969696969697,0.0749900523159239,0.91165507
9745_alip_.wav,Wav2Vec2,aí quando ele se deu por conta que ela estava lavada de sangue que começou a sair muito sangue da cabeça dela porque o quadro era de vidro e acabou cortando a cabeça,aí quando ele sedeu pol o ponto que ela estava lavada de sangue que começo fez muito sangue da cabeça dela porque o quadro era de vidro e acabou cortando a cabeça,0.21212121212121213,0.07878787878787878,0.13046028713385266,0.9264975
9878_alip_.wav,Vosk,aí depois eu pego espero esfriar um pouco aí eu bato gelatina com o creme de leite e o leite condensado bato bastante no li no liquidificador uns três quatro minutos,depois de ter um pouco eu bato ser a sua confiança e leite condensado bastante comum que os cabelos três,0.6774193548387096,0.5454545454545454,0.39808147809874844,0.7261322
9878_alip_.wav,Whisper,aí depois eu pego espero esfriar um pouco aí eu bato gelatina com o creme de leite e o leite condensado bato bastante no li no liquidificador uns três quatro minutos,"Depois eu pego, espero se enfiar um pouco. Eu bato de latina, concreme de lente e lente condensado. Bato bastante, não desfica de fuma, no microchicador. 3, 4 minutos.",0.6129032258064516,0.37575757575757573,0.09063018459669302,0.75992113
9878_alip_.wav,Wav2Vec2,aí depois eu pego espero esfriar um pouco aí eu bato gelatina com o creme de leite e o leite condensado bato bastante no li no liquidificador uns três quatro minutos,ainda depois de u pego espero o fri a um pouco a e o bato de latina com kreme de lere e leze com dem fat bato bastãnte noificate cúnico e focador ons  três e quatro minu,0.8387096774193549,0.3212121212121212,0.12878863744332758,0.7094261
9658_alip_.wav,Vosk,apesar dele tá perto da minha casa eu não sabia que ele estava perto da minha casa porque essa outra mulher que era colega da minha mãe não esperava que ele fosse,apesar de a pena minha casa eu não sabia que era minha cabeça sou mulher colega da minha mãe esperava que fosse,0.5,0.35185185185185186,0.35608813075200185,0.8241355
9658_alip_.wav,Whisper,apesar dele tá perto da minha casa eu não sabia que ele estava perto da minha casa porque essa outra mulher que era colega da minha mãe não esperava que ele fosse,"Apesar dele estar perdendo a minha casa, eu não sabia que ele estava perdendo a minha casa que a outra mulher que era a colega da minha mãe, não esperava, que ele fosse...",0.25,0.1728395061728395,0.12683879378383145,0.8714544
9658_alip_.wav,Wav2Vec2,apesar dele tá perto da minha casa eu não sabia que ele estava perto da minha casa porque essa outra mulher que era colega da minha mãe não esperava que ele fosse,apesar dele taperda minha casa eu não sabia que ritava perda minha casa que essa outra mulher que era colega da minha mãe ne esperava que ele fossem,0.3125,0.12345679012345678,0.13356823131350654,0.88881373
62872_alip_.wav,Vosk,só que ela se mandou embora ela quando ela percebeu que eu percebi ela ela ela ela ligou pra uns pessoal aqui da maloca dela e foi embora foi dormir pra lá,embora ela percebeu,0.90625,0.8774193548387097,0.2907073398015489,0.725264
62872_alip_.wav,Whisper,só que ela se mandou embora ela quando ela percebeu que eu percebi ela ela ela ela ligou pra uns pessoal aqui da maloca dela e foi embora foi dormir pra lá,"Só que ela se mandou embora, ela quando ela percebeu, que percebeu, ela ligou com o pessoal, a vida é maluca, ela foi embora, foi domicá-la.",0.46875,0.27741935483870966,0.09231071093092404,0.79766136
62872_alip_.wav,Wav2Vec2,só que ela se mandou embora ela quando ela percebeu que eu percebi ela ela ela ela ligou pra uns pessoal aqui da maloca dela e foi embora foi dormir pra lá,toqua elas primaboa embora ela quando ela percebeu o que o perfebia ela melarae ela licopo  pessoal aqui da maloca delico embora foi domitarlá,0.59375,0.27741935483870966,0.13146368030723668,0.77285504
3594_alip_.wav,Vosk,você pode assim escolher três ovos se você quer ele um pouquinho mais mole ou dois ovos se você quer ele um pouquinho mais duro assim parecendo um pudim,você ou aulas segurança,0.9310344827586207,0.875,0.36030701146675986,0.65794075
3594_alip_.wav,Whisper,você pode assim escolher três ovos se você quer ele um pouquinho mais mole ou dois ovos se você quer ele um pouquinho mais duro assim parecendo um pudim,"Você pode escolher 3 aulas se você quer, ele é um pouquinho mais mole ou 2 aulas se você quer, é um pouquinho mais dura, se aparecendo um pude.",0.3793103448275862,0.25,0.09076532263022202,0.8442005
3594_alip_.wav,Wav2Vec2,você pode assim escolher três ovos se você quer ele um pouquinho mais mole ou dois ovos se você quer ele um pouquinho mais duro assim parecendo um pudim,você pode tente colher três auas você quer ere e um poquinho mais mole ou doisawasse você quer um poquinho mais  duracem parecer não pudi,0.5862068965517241,0.2565789473684211,0.13140654907776758,0.79688644
62551_alip_.wav,Vosk,eu falei ela falou ah dona isaura nós estamos assistindo nós vimos também eu falei ah vocês assistem também esse programa ela falou nós assiste todo dia,nada prata problema mais fácil,1.0,0.8552631578947368,0.39495312250577486,0.605517
62551_alip_.wav,Whisper,eu falei ela falou ah dona isaura nós estamos assistindo nós vimos também eu falei ah vocês assistem também esse programa ela falou nós assiste todo dia,"Eu falei, ela falou, nós estamos assistindo um azimbo também. Eu falei, a tua ex-afície da minha escrobeira, ela falou, mas assistou pro dia.",0.5185185185185185,0.4144736842105263,0.1133875052134196,0.7137755
62551_alip_.wav,Wav2Vec2,eu falei ela falou ah dona isaura nós estamos assistindo nós vimos também eu falei ah vocês assistem também esse programa ela falou nós assiste todo dia,eu feilevearo polásgonas ale nã estava assistindo mas vimo também eu poriatees asithe da manha de problema marapolomais acitóclia,0.8518518518518519,0.506578947368421,0.12848951877691808,0.6606038
9661_alip_.wav,Vosk,aí eu isso foi um fato que eu acho que marcou muito a minha vida porque eu não esperava que de uma hora pra outra meu pai fosse embora fosse deixa,e muito a minha vida por ser encerradas que demora a outra,0.8064516129032258,0.6643835616438356,0.3846165981698544,0.6892563
9661_alip_.wav,Whisper,aí eu isso foi um fato que eu acho que marcou muito a minha vida porque eu não esperava que de uma hora pra outra meu pai fosse embora fosse deixa,"Aí foi um fato que eu acho que mais como muito na vida porque eu não esperava que do maior apalô, não faz por si embora, por que deixar.",0.5483870967741935,0.3287671232876712,0.10040925538286251,0.7759046
9661_alip_.wav,Wav2Vec2,aí eu isso foi um fato que eu acho que marcou muito a minha vida porque eu não esperava que de uma hora pra outra meu pai fosse embora fosse deixa,aio isso é um fato que u acho ue mais como muito minha vida por que eu não esperava e do umo hora apaa outro meu pai fosse m embora o porsei deixa,0.5806451612903226,0.21232876712328766,0.11335440138553052,0.7939895
9699_alip_.wav,Vosk,aí meu pai pegou e começou a fazer pressão meu pai começou a fazer pressão falar assim que é queria saber quem era o pai aí eu acabei falando né,meu pai futebol e começou a fazer pressão meu pai que fazer questão é saber quem está falando,0.5333333333333333,0.4583333333333333,0.36247899797227645,0.775915
9699_alip_.wav,Whisper,aí meu pai pegou e começou a fazer pressão meu pai começou a fazer pressão falar assim que é queria saber quem era o pai aí eu acabei falando né,"aí meu pai pegou e começou a fazer pressão, meu pai começou a fazer pressão, falasse que queria saber quem era o pai, aí eu acabei falando.",0.13333333333333333,0.09027777777777778,0.08763236469692653,0.8885492
9699_alip_.wav,Wav2Vec2,aí meu pai pegou e começou a fazer pressão meu pai começou a fazer pressão falar assim que é queria saber quem era o pai aí eu acabei falando né,a meu pade pegou e começou a fazer previsão meu pai comas sofa depressão fala sim fli e queria saber quenhar o pai aeu acabei falandoné,0.5666666666666667,0.2013888888888889,0.13015429178873697,0.79551715
64744_alip_.wav,Vosk,leonice eu gostaria que você me contasse alguma história alguma coisa que aconteceu com você na sua infância ou na adolescência ou agora mesmo,gostaria de contar uma história alguma coisa aconteceu com você infância adolescência em seu amor,0.625,0.3873239436619718,0.30747512747958244,0.7605938
64744_alip_.wav,Whisper,leonice eu gostaria que você me contasse alguma história alguma coisa que aconteceu com você na sua infância ou na adolescência ou agora mesmo,"Leonid, se eu gostaria que você me contasse alguma história, alguma coisa que aconteceu com você, na sua infância, na adolescência, agora mesmo.",0.16666666666666666,0.09154929577464789,0.07054954196301456,0.8594336
64744_alip_.wav,Wav2Vec2,leonice eu gostaria que você me contasse alguma história alguma coisa que aconteceu com você na sua infância ou na adolescência ou agora mesmo,leonite eu gostaria que você me contasse alguma história alguma coisa que aconteceu com você nasua infância o na adolescente ou agora mesmo,0.20833333333333334,0.04929577464788732,0.13116557022620892,0.9241275
3230_alip_.wav,Vosk,aí teve que ficar esperando lá a gente tava cansada que nós ficamos o dia inteiro no parque eh só que aí foi legal assim porque tava à noite,sou professora lá estava cansada quando somos inteira não faz amigas uma noite,0.896551724137931,0.5928571428571429,0.3420624374783655,0.70674103
3230_alip_.wav,Whisper,aí teve que ficar esperando lá a gente tava cansada que nós ficamos o dia inteiro no parque eh só que aí foi legal assim porque tava à noite,"A gente teve que esperar um do lado, a gente estava cansada quando eu fomos de inteiro no parque. Só que a gente foi negá-lo, porque estava noite.",0.6551724137931034,0.42142857142857143,0.09060650364334036,0.7528153
3230_alip_.wav,Wav2Vec2,aí teve que ficar esperando lá a gente tava cansada que nós ficamos o dia inteiro no parque eh só que aí foi legal assim porque tava à noite,asjusicas perondo laje estava cansado quanda somo dindieiro no parque e sua caífa a elegal te e e perguitava à noite,0.8620689655172413,0.42142857142857143,0.12833725118860953,0.68285954
