Arquivo,Modelo,Referencia,Hipotese,WER,CER,RTF,BERTScore
9826_alip_.wav,Vosk,vários bancos é um postinho simples apesar da cidade se uma cidadezinha pequena um município praticamente é é um um um há um postinho assim,vários anos é um poço uma cidadezinha pequeno município tragicamente é um a um post,0.64,0.43884892086330934,0.2889707027112736,0.7733242
9826_alip_.wav,Whisper,vários bancos é um postinho simples apesar da cidade se uma cidadezinha pequena um município praticamente é é um um um há um postinho assim,"vários bancos é um postinho, a pesada cidade se uma cidade pequena, município praticamente é um postinho assim",0.4,0.23741007194244604,0.06485184764160828,0.8425102
9826_alip_.wav,Wav2Vec2,vários bancos é um postinho simples apesar da cidade se uma cidadezinha pequena um município praticamente é é um um um há um postinho assim,vários bancos é um postiho sinplos apesar da cidade se uma cidaded zinha pequena municípia praticamente é é um um um amportin ofim,0.4,0.14388489208633093,0.13262533089693854,0.7993878
242745_nurc_.wav,Vosk,enquanto o japonês a gente tinha um preço até na nos próprios hotéis do japão as mercadorias tinham até preços inferiores ao do comércio,o,0.9583333333333334,0.9926470588235294,0.17247617478304975,0.57163054
242745_nurc_.wav,Whisper,enquanto o japonês a gente tinha um preço até na nos próprios hotéis do japão as mercadorias tinham até preços inferiores ao do comércio,"e quanto já comisem, tinha um preço até, na nos próprios outros japões, as mercadorias e até preços inferior do Oco-Mestre.",0.5,0.33088235294117646,0.07161099342028313,0.77028644
242745_nurc_.wav,Wav2Vec2,enquanto o japonês a gente tinha um preço até na nos próprios hotéis do japão as mercadorias tinham até preços inferiores ao do comércio,enquanto japonesas tinham um preço até nanus prootais japão as mercadorias tium até pretos inferiores a lo funez,0.625,0.27941176470588236,0.13427501877564743,0.7694752
243216_nurc_.wav,Vosk,se você viaja você vai comprar num lugar estranho um objeto que na sua cidade tem a vontade que você nunca teve a oportunidade de ver,o modo imediato o,1.0,0.9022556390977443,0.24354853278690902,0.62645656
243216_nurc_.wav,Whisper,se você viaja você vai comprar num lugar estranho um objeto que na sua cidade tem a vontade que você nunca teve a oportunidade de ver,"você viaja, você vai entrar num lugar estranho, um objeto na sua cidade sem arrondada, porque eu nunca tenho a própria cidade de ouvir.",0.46153846153846156,0.3082706766917293,0.08001310637846631,0.7987304
243216_nurc_.wav,Wav2Vec2,se você viaja você vai comprar num lugar estranho um objeto que na sua cidade tem a vontade que você nunca teve a oportunidade de ver,se você viaja você vai comprar um nuugastranho um objeto e nececidade tem avontade do que nunca chega a o poperitar de ver,0.5,0.2556390977443609,0.12960198359807737,0.7588698
243384_nurc_.wav,Vosk,se você precisava de um pneumático seu carro tava precisando de um pneumático ia na rua tirava pneumático velho e botava um novo,o o o,1.0,0.9609375,0.19535126192121122,0.6008027
243384_nurc_.wav,Whisper,se você precisava de um pneumático seu carro tava precisando de um pneumático ia na rua tirava pneumático velho e botava um novo,"2-3,5 milho de animais, 2-4,5 milho de animais, 2-3,5 milho de animais, 2-3,5 milho de animais.",0.9130434782608695,0.75,0.2833437033917961,0.6103703
243384_nurc_.wav,Wav2Vec2,se você precisava de um pneumático seu carro tava precisando de um pneumático ia na rua tirava pneumático velho e botava um novo,se você pegara de m vinemátia que o padarpa ampeamátia na rua tiráz do lemátio velho salandol,0.782608695652174,0.484375,0.12151894703331904,0.65249765
242768_nurc_.wav,Vosk,se eles vão se a gente vai comprar um objeto pequeno assim pra embrulhar essas coisa toda você não deixa ele dar as costas,o eu não deixei,0.9583333333333334,0.8852459016393442,0.26869464314966973,0.667028
242768_nurc_.wav,Whisper,se eles vão se a gente vai comprar um objeto pequeno assim pra embrulhar essas coisa toda você não deixa ele dar as costas,"se eles vão se a gente vai comprar um obidio, pequeno, sempre em tuta, tudo. Se não deixe das contas.",0.5416666666666666,0.3524590163934426,0.09734130372999947,0.7773034
242768_nurc_.wav,Wav2Vec2,se eles vão se a gente vai comprar um objeto pequeno assim pra embrulhar essas coisa toda você não deixa ele dar as costas,se eres bons se a gente vai comprar uma objetapequeno sempemburgasa later cê não deixe ele das corta,0.6666666666666666,0.319672131147541,0.13290272011585905,0.7441352
243317_nurc_.wav,Vosk,os os professores de trânsito essa rua tal não devia ser contra mão devia ser mão dupla devia ser mão pra cá mão pra lá,o encontrar o amor pra lá,0.92,0.7899159663865546,0.3274270443229494,0.66429764
243317_nurc_.wav,Whisper,os os professores de trânsito essa rua tal não devia ser contra mão devia ser mão dupla devia ser mão pra cá mão pra lá,"os escopetor de trás, dessa rua tal não podia ser contra a mão, podia ser um todo do cem, mas placar, mas lá...",0.64,0.453781512605042,0.12322571889725334,0.7032496
243317_nurc_.wav,Wav2Vec2,os os professores de trânsito essa rua tal não devia ser contra mão devia ser mão dupla devia ser mão pra cá mão pra lá,os os professores de trã dessa rua tal não de via se encontrar mão ligua ateima o torro de se emão paracar mão para lá,0.64,0.31092436974789917,0.12318372589224694,0.7566356
243354_nurc_.wav,Vosk,tem aperfeiçoamento na direção tem aperfeiçoamento no freio tem aperfeiçoamento em outras em outras pequenas coisas,o,1.0,0.991304347826087,0.23625868234335573,0.58530164
243354_nurc_.wav,Whisper,tem aperfeiçoamento na direção tem aperfeiçoamento no freio tem aperfeiçoamento em outras em outras pequenas coisas,"e tem um perquisamento na direção, tem perquisamento no treito, tem dos pensamentos e outras pequenas coisas.",0.5625,0.3217391304347826,0.09703452683274433,0.7689317
243354_nurc_.wav,Wav2Vec2,tem aperfeiçoamento na direção tem aperfeiçoamento no freio tem aperfeiçoamento em outras em outras pequenas coisas,utem alprevistamento na direção sem a previstamento não freite a esmenciamento e outras riousas pequenas coisa,0.8125,0.26956521739130435,0.12235349947786214,0.6601531
243290_nurc_.wav,Vosk,porque se se o tráfego é intenso nós somos obrigados a ir primeira e segunda primeira e segunda primeira e segunda,obrigada e o google,0.9523809523809523,0.868421052631579,0.24122339096321016,0.6187075
243290_nurc_.wav,Whisper,porque se se o tráfego é intenso nós somos obrigados a ir primeira e segunda primeira e segunda primeira e segunda,"então, aqui, um pedaço do seu v�mente! Vamos наблюдar pra retorralar o KneeLongadaLast, obrigada pra lembrar a benef inheritance pro알hou! Agora, saving aqui, aquiclockwise! Tesando,",1.1904761904761905,1.1491228070175439,0.6696386540661081,0.58882225
243290_nurc_.wav,Wav2Vec2,porque se se o tráfego é intenso nós somos obrigados a ir primeira e segunda primeira e segunda primeira e segunda,orqueesie se le tras gue e a intensa no ação des obrigado a i mele segunda podeirem seguma primeira bigunda,0.9047619047619048,0.37719298245614036,0.11883334079340634,0.6090885
243030_nurc_.wav,Vosk,eu tô falando como uma coisa que a primeira vez na minha vida que eu tô fazendo essa uma entrevista dessa natureza,o,1.0,0.9912280701754386,0.2530012027910877,0.5506473
243030_nurc_.wav,Whisper,eu tô falando como uma coisa que a primeira vez na minha vida que eu tô fazendo essa uma entrevista dessa natureza,Vou falar com coisas wat ac Lokmyaprising pregnant que é uma incisca do gango,0.9090909090909091,0.6491228070175439,0.7520351184673267,0.66576535
243030_nurc_.wav,Wav2Vec2,eu tô falando como uma coisa que a primeira vez na minha vida que eu tô fazendo essa uma entrevista dessa natureza,estou falando como coisas da primeirageira es minha vida iriaindem parantesar um entervista dessa natureza,0.7272727272727273,0.3508771929824561,0.12200351612587895,0.72876835
242526_nurc_.wav,Vosk,eu tive a oportunidade de assistir lá na disneylândia o que eles chamam de cinema trezentos e sessenta graus,e e,0.9473684210526315,0.9722222222222222,0.10613351244889625,0.5296845
242526_nurc_.wav,Whisper,eu tive a oportunidade de assistir lá na disneylândia o que eles chamam de cinema trezentos e sessenta graus,Eu tive a oportunidade de assistir o link aqui no lado do que eles deixam de cinema 360°.,0.5789473684210527,0.42592592592592593,0.17841400311584582,0.7869956
242526_nurc_.wav,Wav2Vec2,eu tive a oportunidade de assistir lá na disneylândia o que eles chamam de cinema trezentos e sessenta graus,eu tinho oportundade de assistir lá a teenelandao que kerixando um de cinema trezentas e sessenta graus,0.47368421052631576,0.2222222222222222,0.13028452267296986,0.79290867
243350_nurc_.wav,Vosk,mas mudou setenta e cinco setenta e seis setenta e sete setenta e oito os carros tem uma feição quase igual,o o quadro igual,0.9523809523809523,0.8785046728971962,0.2151058116068556,0.6796141
243350_nurc_.wav,Whisper,mas mudou setenta e cinco setenta e seis setenta e sete setenta e oito os carros tem uma feição quase igual,"euakovizo exit accepted, academos o debate chamado العش believer oouvertes e parecam um pouco dumENTE",0.9523809523809523,0.7757009345794392,0.6715324485941588,0.62126505
243350_nurc_.wav,Wav2Vec2,mas mudou setenta e cinco setenta e seis setenta e sete setenta e oito os carros tem uma feição quase igual,ai mur do setenta e cinta nileses hadeset se atendo ru oescarro tem umafeição clarigual,0.8571428571428571,0.411214953271028,0.11936512940287865,0.6674558
242612_nurc_.wav,Vosk,por exemplo las vegas tinha que existir ar condicionado nos automóveis devido ao calor intenso da cidade,e o e,1.0,0.9519230769230769,0.21545625909284277,0.5798811
242612_nurc_.wav,Whisper,por exemplo las vegas tinha que existir ar condicionado nos automóveis devido ao calor intenso da cidade,"Por exemplo, mais todas as pernas ficam fazendo alguma forma um facilitador com tenso,",0.8823529411764706,0.6442307692307693,0.7233136923400169,0.68958235
242612_nurc_.wav,Wav2Vec2,por exemplo las vegas tinha que existir ar condicionado nos automóveis devido ao calor intenso da cidade,r exemplo gasvega tim que existir a refundicionárme denamavei vivido acaboio têntisclassidade,0.8235294117647058,0.3942307692307692,0.12443005393128102,0.6270994
243334_nurc_.wav,Vosk,porque se a gente olha pra um carro daquele nós encontramos as características do primeiro carro lançado,,1.0,1.0,0.2412124511642109,0.0
243334_nurc_.wav,Whisper,porque se a gente olha pra um carro daquele nós encontramos as características do primeiro carro lançado,"porque se a gente olha para um carro, aquele nós encontramos as caras da minha risca do primeiro carro lançado.",0.35294117647058826,0.17307692307692307,0.11342338594344736,0.85761976
243334_nurc_.wav,Wav2Vec2,porque se a gente olha pra um carro daquele nós encontramos as características do primeiro carro lançado,o que essinar gente olha apantarro daquile nós encontramos mas carovevista do primeiro carro laçado,0.5882352941176471,0.2403846153846154,0.12449828258509016,0.707936
242863_nurc_.wav,Vosk,fica pensando como é que um monstro daquele de céu e e de outras coisas assim sobe com tanta facilidade,o bom e e o solo,0.9,0.8640776699029126,0.20612933869039343,0.65832543
242863_nurc_.wav,Whisper,fica pensando como é que um monstro daquele de céu e e de outras coisas assim sobe com tanta facilidade,fica perionto com essa laughabout de série E hoje estou assim sob com tanta facilidade,0.65,0.4174757281553398,0.4688260857719247,0.7290943
242863_nurc_.wav,Wav2Vec2,fica pensando como é que um monstro daquele de céu e e de outras coisas assim sobe com tanta facilidade,ficabelefone com el monstre daquele dissereguiojas dezen sobe com tanta facilida,0.8,0.42718446601941745,0.1346781202238406,0.69210124
242515_nurc_.wav,Vosk,então nós tivemos a oportunidade de assistir umas cenas umas filmagens que são realmente interessantes,,1.0,1.0,0.13168192745231017,0.0
242515_nurc_.wav,Whisper,então nós tivemos a oportunidade de assistir umas cenas umas filmagens que são realmente interessantes,Então nós tivemos a propriedade de assistir uma cena nos fulvais. São Helm em que terça.,0.6666666666666666,0.35294117647058826,0.0692104230852406,0.7698474
242515_nurc_.wav,Wav2Vec2,então nós tivemos a oportunidade de assistir umas cenas umas filmagens que são realmente interessantes,então nós tivemos a ponta edidário de assistir as cenas os shuragas são realmente interessantes,0.4,0.24509803921568626,0.1344105005804712,0.81549716
243125_nurc_.wav,Vosk,oportunidade de comprar alguma coisa de fabricação de de de artesões artísticos mesmo de lá do panamá,o e lado,1.0,0.9207920792079208,0.18335075940206516,0.63995117
243125_nurc_.wav,Whisper,oportunidade de comprar alguma coisa de fabricação de de de artesões artísticos mesmo de lá do panamá,Não emp가 de comprar uma coisa que elaского se aguard Deutschland puffing para a época de Newton que estava se preparando de caricamento do organisms danke a chegar,1.2941176470588236,1.1485148514851484,0.8673058574803955,0.70802945
243125_nurc_.wav,Wav2Vec2,oportunidade de comprar alguma coisa de fabricação de de de artesões artísticos mesmo de lá do panamá,podem idado de comprar alguma coisa por sabrigas andos e havia aéjanjdis deosmeio de lado panana,0.7647058823529411,0.42574257425742573,0.12762365788759306,0.7276841
243111_nurc_.wav,Vosk,o que era uma característica do japão todo quarto todo hotel que a gente foi tinha televisão a cores,o ou o,0.9473684210526315,0.94,0.186164598283111,0.5839193
243111_nurc_.wav,Whisper,o que era uma característica do japão todo quarto todo hotel que a gente foi tinha televisão a cores,fil Lifuffaie Sabia SH Это inglest como você,1.0,0.81,0.6346210356952788,0.6174047
243111_nurc_.wav,Wav2Vec2,o que era uma característica do japão todo quarto todo hotel que a gente foi tinha televisão a cores,eu quero matar a texa de avão todo o quarto apel temftentenalizarhá cores,0.8947368421052632,0.53,0.11896410080970204,0.683671
243135_nurc_.wav,Vosk,já depois da viagem que eu fiz daqui para o panamá quando o avião subiu eu ainda senti um mal estar,o e para o fim o estado,0.8571428571428571,0.8080808080808081,0.30594737908831154,0.6238234
243135_nurc_.wav,Whisper,já depois da viagem que eu fiz daqui para o panamá quando o avião subiu eu ainda senti um mal estar,A gente já viu um deviceecho e lá fur时 do modo no caso da Rumor! E é a restore ambassador do Indonesi..,1.0476190476190477,0.7878787878787878,0.6862064558327355,0.6484616
243135_nurc_.wav,Wav2Vec2,já depois da viagem que eu fiz daqui para o panamá quando o avião subiu eu ainda senti um mal estar,já depois da viagem couvuida aqui para o panama quando o havia um tume ainda sentimau estat,0.5714285714285714,0.26262626262626265,0.12679276125531896,0.7835807
242817_nurc_.wav,Vosk,no dia que os chineses quiserem acabar com com hong kong é só cortar a água que eles ficam sem água,o o e,1.0,0.9494949494949495,0.26677793397962557,0.55677027
242817_nurc_.wav,Whisper,no dia que os chineses quiserem acabar com com hong kong é só cortar a água que eles ficam sem água,<|si|>ushiteira e rata vacun chama ru penaltyación...,1.0,0.7575757575757576,1.1686197708795418,0.58970016
242817_nurc_.wav,Wav2Vec2,no dia que os chineses quiserem acabar com com hong kong é só cortar a água que eles ficam sem água,dia que o chidueiro será tabar com um um ungaslopolta água pege e suprecenado,0.8095238095238095,0.5252525252525253,0.12268015477793896,0.6887915
243320_nurc_.wav,Vosk,porque tudo que se diz na vida todo mundo tem seu argumento pra dizer que deve ser daquela maneira,e o,1.0,0.9693877551020408,0.13813155197155397,0.5833393
243320_nurc_.wav,Whisper,porque tudo que se diz na vida todo mundo tem seu argumento pra dizer que deve ser daquela maneira,que tudo refρά rapidamente toda o mundo specifically álbumo e acertЕ constraint finalmente,0.8947368421052632,0.6836734693877551,0.5650248821459121,0.6645982
243320_nurc_.wav,Wav2Vec2,porque tudo que se diz na vida todo mundo tem seu argumento pra dizer que deve ser daquela maneira,que todo refibrir na vida todo mundo tem seu algomestabebes deve deve cer daquela manina,0.5263157894736842,0.30612244897959184,0.13037009538960587,0.75749874
242900_nurc_.wav,Vosk,a gente comprava dólar porque em todo local que a gente chegava a gente comprava a moeda do país,,1.0,1.0,0.17923182524717615,0.0
242900_nurc_.wav,Whisper,a gente comprava dólar porque em todo local que a gente chegava a gente comprava a moeda do país,comprar o mafait no local... n Growth Preciso,0.9473684210526315,0.71875,0.7365674621658116,0.6287653
242900_nurc_.wav,Wav2Vec2,a gente comprava dólar porque em todo local que a gente chegava a gente comprava a moeda do país,ele comprava doqe tode local quente chegarente encomprando uma moera do país,0.7894736842105263,0.375,0.1272191156580105,0.7232631
aai3QcbLetk-0016.wav,Vosk,do que o que eu estou falando agora simplesmente porque é novo simplesmente porque é diferente a gente adora isso se a gente for pensar bem as filas na porta da apple da loja da samsung quando vai sair um telefone novo atesta isso as pessoas querem coisas novas a gente quer a novidade a gente quer ver o que que tem de diferente,bom horas as filas na obra telefone novo até querem coisas novas novidades,0.875,0.7933130699088146,0.22381436607064722,0.67454916
aai3QcbLetk-0016.wav,Whisper,do que o que eu estou falando agora simplesmente porque é novo simplesmente porque é diferente a gente adora isso se a gente for pensar bem as filas na porta da apple da loja da samsung quando vai sair um telefone novo atesta isso as pessoas querem coisas novas a gente quer a novidade a gente quer ver o que que tem de diferente,"do que eu me vou falando agora, simplesmente um pequeno, simplesmente um pequeno, mas a gente agora é isso, a gente vou pensar em as filas na porta da época ou da laflação sombrando mais à minha telefone novo, até as três, as pessoas querem coisas nomes, a gente querem a novidade, a gente querem ver o que tem diferente.",0.484375,0.3069908814589666,0.07785881218844898,0.7963012
aai3QcbLetk-0016.wav,Wav2Vec2,do que o que eu estou falando agora simplesmente porque é novo simplesmente porque é diferente a gente adora isso se a gente for pensar bem as filas na porta da apple da loja da samsung quando vai sair um telefone novo atesta isso as pessoas querem coisas novas a gente quer a novidade a gente quer ver o que que tem de diferente,do que eu vu bouvalos agora simplesmente me quedou simplesmente que que é diferenteas gente atorais jentes vou pensar bem nas filas na porta da éma ou da loja açãosunge quando varsar no telefone novo a testares as pessoas querem coisas novas entite ra novidaded e que havia o guicrande diferente,0.625,0.2917933130699088,0.12470044229672925,0.76244456
aai3QcbLetk-0046.wav,Vosk,não é tão boa assim não resolve tanto o problema então o problema é a pessoa de novo né então a gente tira ela a pessoa então pra a gente achar a pessoa certa pra fazer o que você precisa no lugar que você precisa no interesse que você precisa na empresa do jeito que é hoje você tem uma chance em sete milhões,então hoje o problema fazer o que você precisa lugares que você precisa fazer crescido empresa você,0.8125,0.7258064516129032,0.21790434404746775,0.74722975
aai3QcbLetk-0046.wav,Whisper,não é tão boa assim não resolve tanto o problema então o problema é a pessoa de novo né então a gente tira ela a pessoa então pra a gente achar a pessoa certa pra fazer o que você precisa no lugar que você precisa no interesse que você precisa na empresa do jeito que é hoje você tem uma chance em sete milhões,"Não é tão bom assim, o redvolfe é tanto problema. Então, problema é a pessoa de novo, né? Então, a gente tira ela a pessoa. Então, para a gente achar a pessoa certa, para fazer o que você precisa. No lugar de você precisa, na melhoria, se você precisa, na imbrança. No jeito que é hoje, você tem alguma chance em 7 milhões.",0.25,0.1774193548387097,0.06887580930572196,0.8194211
aai3QcbLetk-0046.wav,Wav2Vec2,não é tão boa assim não resolve tanto o problema então o problema é a pessoa de novo né então a gente tira ela a pessoa então pra a gente achar a pessoa certa pra fazer o que você precisa no lugar que você precisa no interesse que você precisa na empresa do jeito que é hoje você tem uma chance em sete milhões,centa um powske no redvalve tanto o problema e tal problema e a pessoa de novo na então aditira ela avisor ao agente a chapa es soa certa a fazer o que você precisa o lugar que você precisa o melhoresse você preciso na empresa no jeito que é hoje você tem uma chança em sete filhões,0.484375,0.22580645161290322,0.1252539010392022,0.8169266
aai3QcbLetk-0006.wav,Vosk,obstáculo difícil e o engraçado dessas histórias era que sempre as pe os integrantes das equipes tinham habilidades e competências muito diferentes e aquelas diferenças eram fundamentais pra ver pra vitória da equipe a terceira coisa que era presente na mesma infância era,difícil os integrantes habilidade muitos a casa diferenças fundamentais era presente,0.8372093023255814,0.7058823529411765,0.225200527995761,0.6613042
aai3QcbLetk-0006.wav,Whisper,obstáculo difícil e o engraçado dessas histórias era que sempre as pe os integrantes das equipes tinham habilidades e competências muito diferentes e aquelas diferenças eram fundamentais pra ver pra vitória da equipe a terceira coisa que era presente na mesma infância era,o estado difícil. E o engraçado dessas histórias era que sempre as pessoas os integrantes das equipe tinham habilidades e competências muito diferentes e aquelas diferenças eram fundamentais para o auditorio da equipe. O terceiro coisa que era presente na minha infância era...,0.2558139534883721,0.11764705882352941,0.05651427795851256,0.84577346
aai3QcbLetk-0006.wav,Wav2Vec2,obstáculo difícil e o engraçado dessas histórias era que sempre as pe os integrantes das equipes tinham habilidades e competências muito diferentes e aquelas diferenças eram fundamentais pra ver pra vitória da equipe a terceira coisa que era presente na mesma infância era,nstar l o difício e o ingaçado dessas hisdórias era dicennas meos integrantes das equips de comabilidades e competências muito diferentes e a gasa diferenças eram fundamentais bramenpladitória da equipeo terceiro poifo quera o presente na minha invansia era,0.6511627906976745,0.21691176470588236,0.12264628226547732,0.73298824
aai3QcbLetk-0031.wav,Vosk,não eh a gente teve um problema a equipe dele foi eh foi pega numa auditoria fazendo algo fora das regras e seguranças da empresa e aquilo me chamou muita atenção porque ele era um cara sempre muito preocupado sempre tava buscando seguir as regras e fazer o correto,não é um problema é que foi auditoria fazendo algo fora segurança da empresa atenção para seguir as regras e fazer,0.673469387755102,0.5773584905660377,0.2096264293305327,0.7708371
aai3QcbLetk-0031.wav,Whisper,não eh a gente teve um problema a equipe dele foi eh foi pega numa auditoria fazendo algo fora das regras e seguranças da empresa e aquilo me chamou muita atenção porque ele era um cara sempre muito preocupado sempre tava buscando seguir as regras e fazer o correto,"Não, a gente teve um problema, a equipe dele foi... Foi pregando uma auditoria fazendo algo fora das regras do segurança da empresa. E aquilo chama muita atenção porque ele é sempre muito preocupado, você está buscando seguir as regras e fazer um correto.",0.2857142857142857,0.16981132075471697,0.06035430925195095,0.85113895
