Arquivo,Modelo,Referencia,Hipotese,WER,CER,RTF,BERTScore
aai3QcbLetk-0031.wav,Wav2Vec2,não eh a gente teve um problema a equipe dele foi eh foi pega numa auditoria fazendo algo fora das regras e seguranças da empresa e aquilo me chamou muita atenção porque ele era um cara sempre muito preocupado sempre tava buscando seguir as regras e fazer o correto,não e enspeireu um problema e que bider foi afoi begando uma aujtoria fazendo algo fora das anegras do seguranço havem presoele última muito genção geias quando m casa senta é muito preocupado senta amonstrando celir as regras e fazia um correr,0.7346938775510204,0.3622641509433962,0.12513745601033846,0.74216735
aai3QcbLetk-0007.wav,Vosk,minha família sempre teve muitos negócios eu quando criança participava e ajudava os funcionários em algumas tarefas bobas como panfletagem ou ficava tocando fita cassete enciclopédia de fita cassete tô entregando muito né ficava tocando fita cassete no rádio,negócio participaram e ajudaram a  área,0.9743589743589743,0.8687258687258688,0.25223002346168977,0.64495367
aai3QcbLetk-0007.wav,Whisper,minha família sempre teve muitos negócios eu quando criança participava e ajudava os funcionários em algumas tarefas bobas como panfletagem ou ficava tocando fita cassete enciclopédia de fita cassete tô entregando muito né ficava tocando fita cassete no rádio,"e vai ver sempre que teve muitos negócios e eu dando a criança participava e ajudava os funcionários de algumas tarefas bobas como uma cedade, eu falo que eu estou dando fitacacete, esse coloquei não é fitacacete, estou empregando muito né, eu quero que eu não dando fitacacete no rádio",0.7948717948717948,0.3783783783783784,0.08185183595171751,0.76393986
aai3QcbLetk-0007.wav,Wav2Vec2,minha família sempre teve muitos negócios eu quando criança participava e ajudava os funcionários em algumas tarefas bobas como panfletagem ou ficava tocando fita cassete enciclopédia de fita cassete tô entregando muito né ficava tocando fita cassete no rádio,minha família sem pe tevea muitos nevosios dejogando friança participava e ajudados funcionários alguns quarenta cobas com o caocedade o fralator da fitacassete se colpetam de tacassete toue ntreirando muito na kaandodar os vilacasseias no raro,0.7948717948717948,0.3127413127413127,0.12402251323689939,0.6971874
aai3QcbLetk-0056.wav,Vosk,sistemas ruins garante pessoas boas o que a gente precisa fazer no final das contas é o líder precisa sair da zo zo da sua zona de conforto e passar a observar ir ao local de trabalho conversar com as pessoas ouvir o que tá acontecendo são elas que sabem,que a gente precisa fazer é o líder ainda azul suas conforto e passa a observar e local de trabalho conversar com as pessoas ouviu zero são elas,0.58,0.4645669291338583,0.2474644428777903,0.7928286
aai3QcbLetk-0056.wav,Whisper,sistemas ruins garante pessoas boas o que a gente precisa fazer no final das contas é o líder precisa sair da zo zo da sua zona de conforto e passar a observar ir ao local de trabalho conversar com as pessoas ouvir o que tá acontecendo são elas que sabem,"sistemas ruins, grandes pessoas gostam. O que a gente precisa fazer no final das contas, é o líder precisa sair das suas onas de conforto e passar a observar e colocar o trabalho, conversar com as pessoas ou ouvir o que está acontecendo. São elas que sabem...",0.28,0.15354330708661418,0.05994245214753796,0.84422123
aai3QcbLetk-0056.wav,Wav2Vec2,sistemas ruins garante pessoas boas o que a gente precisa fazer no final das contas é o líder precisa sair da zo zo da sua zona de conforto e passar a observar ir ao local de trabalho conversar com as pessoas ouvir o que tá acontecendo são elas que sabem,sistemas ruins garns pesoasouasoque gente precisa fazer om fe no das cosas é o lider precesas saídas usam a suas olas de conforto e passar observar e o local de trabalho comersacuom as pessoas ouvir um litarno tecerto são elas que sa,0.58,0.24015748031496062,0.12458556343894858,0.74657893
aai3QcbLetk-0061.wav,Vosk,o ted é muito legal por conta disso porque ele valoriza e da voz aquelas histórias que tão mudando no da mesma forma vocês precisam dar voz as as pessoas dentro da organização de vocês que tão querendo mudar a empresa e construir uma empresa do bem,é muito legal não conta disso ele valoriza e dar voz a hora mudar o mundo da mesma forma vocês precisam dar voz as pessoas vocês estão querendo mudar possui uma empresa do,0.48936170212765956,0.3629032258064516,0.24201861909917882,0.7982265
aai3QcbLetk-0061.wav,Whisper,o ted é muito legal por conta disso porque ele valoriza e da voz aquelas histórias que tão mudando no da mesma forma vocês precisam dar voz as as pessoas dentro da organização de vocês que tão querendo mudar a empresa e construir uma empresa do bem,o pedi é muito legal quanto disso porque ele vai no risco e dá a força aquelas histórias que estão mudando da mesma forma vocês precisam dar a voz a as pessoas dentro da organização de vocês que estão querendo mudar em conseguimos quem quer输id another,0.46808510638297873,0.24193548387096775,0.24048338333765665,0.84412634
aai3QcbLetk-0061.wav,Wav2Vec2,o ted é muito legal por conta disso porque ele valoriza e da voz aquelas histórias que tão mudando no da mesma forma vocês precisam dar voz as as pessoas dentro da organização de vocês que tão querendo mudar a empresa e construir uma empresa do bem,o tedi é muito legal que quanta tisspo quele valoriza e dá a foso àquelas histórias estão mudando ao mundoda lez ma forma vocês precisam dar rosas em as pessoas nem comimentação de vocês que tão queria mudar a empresa de construir uma empresivo bem,0.5319148936170213,0.23790322580645162,0.12292770652083662,0.79573005
aai3QcbLetk-0050.wav,Vosk,você contratar uma pessoa e eu falei isso aqui você contratar uma pessoa pra fazer o que você precisa que seja feito essa lógica das organizações tá muito equivocada você não precisa contratar alguém pra se livrar de uma responsabilidade,uma pessoa eu falei isso aqui uma pessoa é fazendo que você precisa essa lógica das organizações muito divulgado não precisa se livrar de responsabilidade,0.45,0.38396624472573837,0.1900803965574722,0.81223154
aai3QcbLetk-0050.wav,Whisper,você contratar uma pessoa e eu falei isso aqui você contratar uma pessoa pra fazer o que você precisa que seja feito essa lógica das organizações tá muito equivocada você não precisa contratar alguém pra se livrar de uma responsabilidade,"Você que manda uma pessoa e eu falei isso aqui, você que manda uma pessoa para fazer o que você precisa ser de a vez? Essa lógica das organizações está muito equivocada. Os não precisa contactar alguém, mas sim, frágil e responsabilidade.",0.425,0.22362869198312235,0.05505845819642168,0.8078341
aai3QcbLetk-0050.wav,Wav2Vec2,você contratar uma pessoa e eu falei isso aqui você contratar uma pessoa pra fazer o que você precisa que seja feito essa lógica das organizações tá muito equivocada você não precisa contratar alguém pra se livrar de uma responsabilidade,onsei quando ando uma pessoa e eu falei isso aqui você vevatar uma pessoa para fazer o que você precisa se seja-feitoessa lójica das organizações está muito edvogavoc não psepara na almuém na siry frati da responsabilidade,0.525,0.25316455696202533,0.12379609225378181,0.7500338
aai3QcbLetk-0027.wav,Vosk,e que esse rapaz logo logo foi promovido virou supervisor com razão né ele era um cara tinha o respeito da equipe as pessoas gostavam dele enfim muito bacana alguns meses depois eu cada vez que eu ia lá era mais difícil vê lo,rapaz muito vez mais visível,0.9090909090909091,0.8844444444444445,0.26337622354427975,0.6459518
aai3QcbLetk-0027.wav,Whisper,e que esse rapaz logo logo foi promovido virou supervisor com razão né ele era um cara tinha o respeito da equipe as pessoas gostavam dele enfim muito bacana alguns meses depois eu cada vez que eu ia lá era mais difícil vê lo,"E que esse rapaz é bom foi promovido. E o que você tem visor? Com razão. Ele era um cara... Tiu respeito de equipe, os pessoas gostaram dele... enfim, muito bacana. Alguns meses depois, e cada vez que eu via lá era mais difícil ver.",0.4090909090909091,0.2222222222222222,0.08195902531345686,0.7792832
aai3QcbLetk-0027.wav,Wav2Vec2,e que esse rapaz logo logo foi promovido virou supervisor com razão né ele era um cara tinha o respeito da equipe as pessoas gostavam dele enfim muito bacana alguns meses depois eu cada vez que eu ia lá era mais difícil vê lo,e que esse rapaz au llogo foi promovido meu esupervisor ou nasalta ele éra um cara tinha um recebeito deeguips pesos nosnavam dele em fim um muito malhoralguns meses depois o cadavez que havia lá ra nas difícil vê-lo,0.6363636363636364,0.24888888888888888,0.12555238790810108,0.7486837
aai3QcbLetk-0012.wav,Vosk,todos esses casos do que eu pude que eu podia perceber muito fortemente era que as empresas mais inovadoras que mais produziam resultado eram aquelas empresas que tinham na sua rotina algo diferente o que eu vim compartilhar,muito forte ventos que as empresas mais inovadoras que mais produziam resultado de empresas que tinham a sua rotina,0.6052631578947368,0.5133928571428571,0.2605881099650602,0.75628424
aai3QcbLetk-0012.wav,Whisper,todos esses casos do que eu pude que eu podia perceber muito fortemente era que as empresas mais inovadoras que mais produziam resultado eram aquelas empresas que tinham na sua rotina algo diferente o que eu vim compartilhar,"E com todas essas carrasas do que eu podia perceber muito fortemente, era que as empresas mais innovadoras que mais produciam resultado era que elas empresas que tinham a sua botina algo diferente.",0.5,0.25892857142857145,0.086647633826827,0.85739774
aai3QcbLetk-0012.wav,Wav2Vec2,todos esses casos do que eu pude que eu podia perceber muito fortemente era que as empresas mais inovadoras que mais produziam resultado eram aquelas empresas que tinham na sua rotina algo diferente o que eu vim compartilhar,todas esses casagos eu pude eu podia perceber muito fortemente era qui as empresas mais inovadoiras e mais produziam o resultado era aquelas empresas quetinam a sua dootina algo diferenteo queu vin compartulhar,0.5263157894736842,0.13392857142857142,0.1235187997289572,0.81396765
aai3QcbLetk-0055.wav,Vosk,seja ajam conforme o que eu quero se eu sou chefe eu dou ordem e se ele faz errado ele é demitido pior coisa que pode acontecer dentro da organização é fazer algo diferente do que o chefe pediu e isso é muito problemático,sejam hajam conforme eu quero se chama ordem a pior coisa que pode acontecer algo diferente do chefe isso é muito programa,0.6136363636363636,0.497737556561086,0.22058285772800446,0.76870537
aai3QcbLetk-0055.wav,Whisper,seja ajam conforme o que eu quero se eu sou chefe eu dou ordem e se ele faz errado ele é demitido pior coisa que pode acontecer dentro da organização é fazer algo diferente do que o chefe pediu e isso é muito problemático,"seja o Ajão conforme o que eu quero. Se o seu chefe deu ordem e se ele faz errado, ele é demitido. De alguma coisa que pode acontecer, ele é dano a pesação, é fazer algo diferente do que o chefe pediu. Isso é muito problema.",0.3409090909090909,0.19909502262443438,0.06439061214526495,0.82452613
aai3QcbLetk-0055.wav,Wav2Vec2,seja ajam conforme o que eu quero se eu sou chefe eu dou ordem e se ele faz errado ele é demitido pior coisa que pode acontecer dentro da organização é fazer algo diferente do que o chefe pediu e isso é muito problemático,seja um ajam conforre-me o que eu querose u soucherfe oudou ortem esse ele faz errado ele ademitiu pear coisa que pode acontecer e não omengaçãorá fazer algo diferente do de o chef pedidisso é mui to progamático,0.6136363636363636,0.20361990950226244,0.12392286211252213,0.73406065
aai3QcbLetk-0034.wav,Vosk,acho que eu nunca quero ser pego em inspeção então da próxima vez que alguém tiver vindo inspecionar minha área o que eu vou fazer eu vou esconder tudo todos os problemas que eu tenho vou mandar lavar o chão vou mandar,expressão do mandar,0.9761904761904762,0.9174311926605505,0.24992543749692964,0.62681353
aai3QcbLetk-0034.wav,Whisper,acho que eu nunca quero ser pego em inspeção então da próxima vez que alguém tiver vindo inspecionar minha área o que eu vou fazer eu vou esconder tudo todos os problemas que eu tenho vou mandar lavar o chão vou mandar,é que eu nunca quero saber que é uma inspeção no próximo a vez que alguém tiver vindo a inspeção na área que eu vou fazer eu vou responder tudo do todo o problema que eu tenho vou mandar ela achar ou mandar ela,0.5238095238095238,0.24311926605504589,0.07724754694031506,0.84478027
aai3QcbLetk-0034.wav,Wav2Vec2,acho que eu nunca quero ser pego em inspeção então da próxima vez que alguém tiver vindo inspecionar minha área o que eu vou fazer eu vou esconder tudo todos os problemas que eu tenho vou mandar lavar o chão vou mandar,ét que o mundo quer caber de mainspeçãotuada a próxima vez sue alguém tiver vindo inspecionar nhaário qe eu vou fazer algo escondendo o todos o proglessos a tempocomo da lavalxa ao coma da áqua,0.7380952380952381,0.3532110091743119,0.12889711595163114,0.7416959
BILl-ziMwDY-0046.wav,Vosk,e uma sequência nos encontramos com agua agua fervendo a um determinado grau o estado espelhado é isso mesmo e quando nos perdemos aquela ideia que para estarmos sentado assim dessa forma espelhar outras possibilidades,sequência nós encontramos com água água fervente determinado grau o estado palhaço isso mesmo é quando nós perdemos aquela ideia de eu estar sentado tem que estar assim desta forma se calhar a outras possibilidades,0.6285714285714286,0.24770642201834864,0.21518346089035717,0.8202357
BILl-ziMwDY-0046.wav,Whisper,e uma sequência nos encontramos com agua agua fervendo a um determinado grau o estado espelhado é isso mesmo e quando nos perdemos aquela ideia que para estarmos sentado assim dessa forma espelhar outras possibilidades,"É uma sequência, nós encontramos com uma água. A água ferva um determinado grau. O estado palhaço é isso mesmo, é quando nós perdemos aquela ideia de eu patar a sentar, a tentar assim desta forma. Se calhar outras possibilidades.",0.5714285714285714,0.20642201834862386,0.09430164721474718,0.7863112
BILl-ziMwDY-0046.wav,Wav2Vec2,e uma sequência nos encontramos com agua agua fervendo a um determinado grau o estado espelhado é isso mesmo e quando nos perdemos aquela ideia que para estarmos sentado assim dessa forma espelhar outras possibilidades,é uma frequência nós encontramos com a água a água ferva m o determinado grau o estavo palhaço a esse mesmo é quando nós perdemos aquela ideia dio pata sentar tentar assim desta formaescalhar a outras possibilidades entã,0.6857142857142857,0.22018348623853212,0.12803960202345208,0.7567031
aai3QcbLetk-0035.wav,Vosk,eh pintar parede eh não não fala disso agora não fica quietinho deixa quieto só eu falo e aí vem o terceiro ponto que eu queria compartilhar com vocês que é a questão da cultura por mais que a gente queira promover,é agora não eu falo da cultura,0.8571428571428571,0.8644859813084113,0.24388365342583457,0.7114477
aai3QcbLetk-0035.wav,Whisper,eh pintar parede eh não não fala disso agora não fica quietinho deixa quieto só eu falo e aí vem o terceiro ponto que eu queria compartilhar com vocês que é a questão da cultura por mais que a gente queira promover,"tem da parede, não fala de sua garadão, fica quietinho, deixa quieto, só eu falo e aí eu terceiro ponto que eu queria uma parte da cozinha, isso quer questão da cultura por mais que a gente queira para o meu ouvir",0.4523809523809524,0.2803738317757009,0.08164159009154415,0.80159265
aai3QcbLetk-0035.wav,Wav2Vec2,eh pintar parede eh não não fala disso agora não fica quietinho deixa quieto só eu falo e aí vem o terceiro ponto que eu queria compartilhar com vocês que é a questão da cultura por mais que a gente queira promover,abem da parede é não a fala desoguradãontie katin des jaqueto só iouvá-loe alívial tecer o ponto qaeu querevãm partidar cocêsica questão da culturavor mas qe a gente teira promover,0.7380952380952381,0.3644859813084112,0.12699755144790864,0.66699517
aai3QcbLetk-0015.wav,Vosk,muito bem começado pela inovação a gente adora novidade se o telefone de vocês tocar se chegar um whatsapp qualquer coisa que acontecer com vocês agora vai ser mais interessante que seja por um segundo apenas,inovação a gente agora se você qualquer coisa acontecer com vocês agora que seja por zero,0.6388888888888888,0.5865384615384616,0.2624324895441532,0.7855183
aai3QcbLetk-0015.wav,Whisper,muito bem começado pela inovação a gente adora novidade se o telefone de vocês tocar se chegar um whatsapp qualquer coisa que acontecer com vocês agora vai ser mais interessante que seja por um segundo apenas,"Muito bem, começando pela inovação, a gente adora novidade. Se o transforme de vocês cocaça, chegar ao WhatsApp, qualquer coisa que acontecer com vocês agora vai ser mais interessante que seja por um segundo apenas.",0.1388888888888889,0.09134615384615384,0.07186764851212502,0.8269339
aai3QcbLetk-0015.wav,Wav2Vec2,muito bem começado pela inovação a gente adora novidade se o telefone de vocês tocar se chegar um whatsapp qualquer coisa que acontecer com vocês agora vai ser mais interessante que seja por um segundo apenas,muito bem começando pela inovação a gente adora novidadesetelefones d vocês or cass teao om watsappo qualquer coisa que acontecer com vocês agora pode ser mais interessante que seja por um cigundo apenas,0.3611111111111111,0.125,0.12881126254796982,0.87103856
aai3QcbLetk-0041.wav,Vosk,segunda feira de manhã fala yes vou trabalhar menos na metade parece né e é interessante entender isso isso não é culpa de vocês por mais que as vezes as pessoas queiram fazer vocês vocês pensem dessa forma,trabalhar  isso não é culpa de vocês mas às vezes as pessoas vocês,0.7105263157894737,0.6893203883495146,0.20231123980101162,0.7388002
aai3QcbLetk-0041.wav,Whisper,segunda feira de manhã fala yes vou trabalhar menos na metade parece né e é interessante entender isso isso não é culpa de vocês por mais que as vezes as pessoas queiram fazer vocês vocês pensem dessa forma,,1.0,1.0,0.21392703056335446,0.0
aai3QcbLetk-0041.wav,Wav2Vec2,segunda feira de manhã fala yes vou trabalhar menos na metade parece né e é interessante entender isso isso não é culpa de vocês por mais que as vezes as pessoas queiram fazer vocês vocês pensem dessa forma,u na prande mãnhã fala iences contrabalharmenos na medade parabemquem preser te entender isso isso tão é compa de vocês por mais qe as vezes pessoas queram fazer nocês vocês tivessem rasacó,0.6052631578947368,0.27184466019417475,0.12227832465558437,0.7441868
aai3QcbLetk-0010.wav,Vosk,uma pessoa só poderia ser muito bem passaram se os anos eu tenho hoje dez anos de formado nesses dez anos eu pude visitar empresas o cinco continentes e de diversas culturas e de atividades muito diferentes,hoje da empresa e culturas e jardinagem diferente,0.8918918918918919,0.7864077669902912,0.22970998534266815,0.67036843
aai3QcbLetk-0010.wav,Whisper,uma pessoa só poderia ser muito bem passaram se os anos eu tenho hoje dez anos de formado nesses dez anos eu pude visitar empresas o cinco continentes e de diversas culturas e de atividades muito diferentes,"como pessoas só pura de acê. Muito bem, passaram os anos, eu tenho hoje 10 anos de formado, desses 10 anos eu vou te visitar em presas uns sincontinentes e diversas culturas e de atividades muito diferentes.",0.43243243243243246,0.2087378640776699,0.06745905456147663,0.8050898
aai3QcbLetk-0010.wav,Wav2Vec2,uma pessoa só poderia ser muito bem passaram se os anos eu tenho hoje dez anos de formado nesses dez anos eu pude visitar empresas o cinco continentes e de diversas culturas e de atividades muito diferentes,mla pessoa so ao coderia cermuito bem passar massos anos tem hoje dez anos de formado pdrecisais anos epojo viserá empresas os cinco continêntes e de diversas culturas e de atividades muito diferentes,0.4594594594594595,0.1941747572815534,0.12888968608539958,0.75823796
aai3QcbLetk-0042.wav,Vosk,isso não é culpa das pessoas são culpa do sistema de trabalho vocês trabalham no lugar onde as histórias que são contadas são histórias de obediência de omissão de manda quem pode obedece quem tem juízo,culpa do sistema de trabalho você um lugar a histórias de um beijo de omissão de humana em juízo,0.6944444444444444,0.5742574257425742,0.2899051453015819,0.74957824
aai3QcbLetk-0042.wav,Whisper,isso não é culpa das pessoas são culpa do sistema de trabalho vocês trabalham no lugar onde as histórias que são contadas são histórias de obediência de omissão de manda quem pode obedece quem tem juízo,"São com o grupo do sistema de trabalho. Você trabalha no lugar onde as histórias são contadas são histórias de obey-jance, de um missão, de manda que em pó e vvds que entende o riso?",0.6388888888888888,0.3316831683168317,0.07362406446326593,0.75825804
aai3QcbLetk-0042.wav,Wav2Vec2,isso não é culpa das pessoas são culpa do sistema de trabalho vocês trabalham no lugar onde as histórias que são contadas são histórias de obediência de omissão de manda quem pode obedece quem tem juízo,são ai lumpa das pessoas são cuproa do sistema de trabalhovocê trabalha em o lugar onde as histórias e são contadas cão histórias de obediência de omissão de manda de embóra aberece em tendiviso,0.4722222222222222,0.18811881188118812,0.1299282223541544,0.8273943
aai3QcbLetk-0021.wav,Vosk,co vírus passo a passo um pouquinho de cada vez então uma empresa inovadora ou uma inovação se faz é a partir do sistema de trabalho dela que ela faz todo dia que faz com que ela se torne inovadora,muitos parabéns então igreja inovação se paz dia e fácil,0.9,0.7817258883248731,0.2410960160881464,0.6719413
aai3QcbLetk-0021.wav,Whisper,co vírus passo a passo um pouquinho de cada vez então uma empresa inovadora ou uma inovação se faz é a partir do sistema de trabalho dela que ela faz todo dia que faz com que ela se torne inovadora,"movidos, basta a passo um pouquinho de cada vez. Então, uma imensalovadora ou uma inovação se faz, é a partir do sistema de trabalho dela, pela faz todo dia que faz o que você torna no nadador.",0.3,0.19796954314720813,0.07622964177394938,0.80568403
aai3QcbLetk-0021.wav,Wav2Vec2,co vírus passo a passo um pouquinho de cada vez então uma empresa inovadora ou uma inovação se faz é a partir do sistema de trabalho dela que ela faz todo dia que faz com que ela se torne inovadora,ouvilos passo a passo um pouquinte cada vezentão uma empresa enovadora ouma inlovação silvais é a partir do sistempres trabalho dela apela maz todo o dia que faz u pelacitólio novador,0.6,0.23857868020304568,0.13218825580152266,0.7362403
aai3QcbLetk-0043.wav,Vosk,vei ser muito difícil que você possa exercer a sua criatividade e se motivar nesse trabalho e aí se eu for resumir essa historia toda pra vocês que eu tô contando em uma frase seria sistemas ruins,difícil que você possa e aí vai para vocês uma frase seria sistemas,0.7027027027027027,0.6683673469387755,0.2829626747144021,0.7032935
aai3QcbLetk-0043.wav,Whisper,vei ser muito difícil que você possa exercer a sua criatividade e se motivar nesse trabalho e aí se eu for resumir essa historia toda pra vocês que eu tô contando em uma frase seria sistemas ruins,"Vai ser muito difícil que você possa exercer as oportunidades e motivar a essa matada. E aí, eu vou resumir essa história na toda pra vocês quanto à nenhuma frase. Seu dia, estemos ruins.",0.5675675675675675,0.2857142857142857,0.08153608471056156,0.7962283
aai3QcbLetk-0043.wav,Wav2Vec2,vei ser muito difícil que você possa exercer a sua criatividade e se motivar nesse trabalho e aí se eu for resumir essa historia toda pra vocês que eu tô contando em uma frase seria sistemas ruins,as é muito difícil que você possa serser as rogratilidades e motivar as evavade aí evoi resolmir asse torna dalou re você esuto pantando ehuma frase seria esisem as ruins,0.7297297297297297,0.336734693877551,0.12867092294154375,0.7058138
